26E06B51-1C73-4AB4-AFE8-A4E219A69A14 = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_LiquorBottle_41 = ToffeeJar_Label
26E06B51-1C73-4AB4-AFE8-A4E219A69A14 = 910C2053-557D-4BA5-B8B2-F001F0192717    #Paris_LiquorBottle_41 = Paris_LiquorBottle_03_Glass
C96AA665-48BA-43B1-B915-51FD390DD78F = 19E2DA29-FCF1-450F-83FC-89491F51BB02    #Paris_LiquorBottle_42 = Paris_LiquorBottle_02_Glass
C96AA665-48BA-43B1-B915-51FD390DD78F = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_LiquorBottle_42 = Paris_LiquorBottle_01_Caps
C96AA665-48BA-43B1-B915-51FD390DD78F = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_LiquorBottle_42 = ToffeeJar_Label
80FC5E03-BC78-476C-906B-5233419438BD = A3D756FF-EAEA-47F1-91F3-D7ABA9C5CABD    #Paris_LiquorBottle_43 = Paris_LiquorBottle_01_Glass
80FC5E03-BC78-476C-906B-5233419438BD = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_LiquorBottle_43 = Paris_LiquorBottle_01_Caps
80FC5E03-BC78-476C-906B-5233419438BD = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_LiquorBottle_43 = ToffeeJar_Label
C20B8117-5F3F-47FD-9E16-85FF91380BD8 = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_LiquorBottle_44 = Paris_LiquorBottle_01_Caps
C20B8117-5F3F-47FD-9E16-85FF91380BD8 = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_LiquorBottle_44 = ToffeeJar_Label
C20B8117-5F3F-47FD-9E16-85FF91380BD8 = A3D756FF-EAEA-47F1-91F3-D7ABA9C5CABD    #Paris_LiquorBottle_44 = Paris_LiquorBottle_01_Glass
3EC2D8FC-4B2F-4FF0-8B3A-D649A3C0E2B0 = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_LiquorBottle_45 = ToffeeJar_Label
3EC2D8FC-4B2F-4FF0-8B3A-D649A3C0E2B0 = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_LiquorBottle_45 = Paris_LiquorBottle_01_Caps
3EC2D8FC-4B2F-4FF0-8B3A-D649A3C0E2B0 = 19E2DA29-FCF1-450F-83FC-89491F51BB02    #Paris_LiquorBottle_45 = Paris_LiquorBottle_02_Glass
7799A68F-E05C-44C4-915A-408F79BC270C = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_LiquorBottle_46 = Paris_LiquorBottle_01_Caps
7799A68F-E05C-44C4-915A-408F79BC270C = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_LiquorBottle_46 = ToffeeJar_Label
7799A68F-E05C-44C4-915A-408F79BC270C = 910C2053-557D-4BA5-B8B2-F001F0192717    #Paris_LiquorBottle_46 = Paris_LiquorBottle_03_Glass
FACA6539-CBC1-4EFB-93C7-AE172366DD1C = 19E2DA29-FCF1-450F-83FC-89491F51BB02    #Paris_LiquorBottle_47 = Paris_LiquorBottle_02_Glass
FACA6539-CBC1-4EFB-93C7-AE172366DD1C = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_LiquorBottle_47 = Paris_LiquorBottle_01_Caps
FACA6539-CBC1-4EFB-93C7-AE172366DD1C = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_LiquorBottle_47 = ToffeeJar_Label
03BA207C-CBCA-4B08-B489-2499B68C6C4C = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_LiquorBottle_48 = Paris_LiquorBottle_01_Caps
03BA207C-CBCA-4B08-B489-2499B68C6C4C = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_LiquorBottle_48 = ToffeeJar_Label
03BA207C-CBCA-4B08-B489-2499B68C6C4C = 910C2053-557D-4BA5-B8B2-F001F0192717    #Paris_LiquorBottle_48 = Paris_LiquorBottle_03_Glass
A2C8D377-8372-4DB9-846D-C0CF31C875C3 = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_LiquorBottle_49 = Paris_LiquorBottle_01_Caps
A2C8D377-8372-4DB9-846D-C0CF31C875C3 = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_LiquorBottle_49 = ToffeeJar_Label
A2C8D377-8372-4DB9-846D-C0CF31C875C3 = 19E2DA29-FCF1-450F-83FC-89491F51BB02    #Paris_LiquorBottle_49 = Paris_LiquorBottle_02_Glass
53379415-DA61-4451-BC12-5E8D161B0609 = BD62EDC5-D6EC-4E94-BB6F-20883C103018    #Paris_LiquorBottle_5 = Paris_LiquorBottle_01_Glass_Wine
53379415-DA61-4451-BC12-5E8D161B0609 = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_LiquorBottle_5 = Paris_LiquorBottle_01_Caps
53379415-DA61-4451-BC12-5E8D161B0609 = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_LiquorBottle_5 = ToffeeJar_Label
030B4213-758C-4697-8E2B-60AB1F474E71 = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_LiquorBottle_50 = Paris_LiquorBottle_01_Caps
030B4213-758C-4697-8E2B-60AB1F474E71 = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_LiquorBottle_50 = ToffeeJar_Label
030B4213-758C-4697-8E2B-60AB1F474E71 = 910C2053-557D-4BA5-B8B2-F001F0192717    #Paris_LiquorBottle_50 = Paris_LiquorBottle_03_Glass
C8A84C5C-5250-439F-AFFF-255283A096FE = 19E2DA29-FCF1-450F-83FC-89491F51BB02    #Paris_LiquorBottle_51 = Paris_LiquorBottle_02_Glass
C8A84C5C-5250-439F-AFFF-255283A096FE = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_LiquorBottle_51 = Paris_LiquorBottle_01_Caps
C8A84C5C-5250-439F-AFFF-255283A096FE = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_LiquorBottle_51 = ToffeeJar_Label
7E878D16-FE67-49A7-8967-491123DC39B5 = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_LiquorBottle_52 = Paris_LiquorBottle_01_Caps
7E878D16-FE67-49A7-8967-491123DC39B5 = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_LiquorBottle_52 = ToffeeJar_Label
7E878D16-FE67-49A7-8967-491123DC39B5 = A3D756FF-EAEA-47F1-91F3-D7ABA9C5CABD    #Paris_LiquorBottle_52 = Paris_LiquorBottle_01_Glass
18BF2B57-ED88-4012-B5DE-F9B09E892616 = 910C2053-557D-4BA5-B8B2-F001F0192717    #Paris_LiquorBottle_53 = Paris_LiquorBottle_03_Glass
18BF2B57-ED88-4012-B5DE-F9B09E892616 = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_LiquorBottle_53 = Paris_LiquorBottle_01_Caps
18BF2B57-ED88-4012-B5DE-F9B09E892616 = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_LiquorBottle_53 = ToffeeJar_Label
0217C65F-A6B3-4CE6-8B81-3285586815EF = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_LiquorBottle_54 = Paris_LiquorBottle_01_Caps
0217C65F-A6B3-4CE6-8B81-3285586815EF = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_LiquorBottle_54 = ToffeeJar_Label
0217C65F-A6B3-4CE6-8B81-3285586815EF = 19E2DA29-FCF1-450F-83FC-89491F51BB02    #Paris_LiquorBottle_54 = Paris_LiquorBottle_02_Glass
8962BD7B-2164-415F-B93A-0C293E4B283B = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_LiquorBottle_55 = ToffeeJar_Label
8962BD7B-2164-415F-B93A-0C293E4B283B = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_LiquorBottle_55 = Paris_LiquorBottle_01_Caps
8962BD7B-2164-415F-B93A-0C293E4B283B = 19E2DA29-FCF1-450F-83FC-89491F51BB02    #Paris_LiquorBottle_55 = Paris_LiquorBottle_02_Glass
9A5C16C3-837E-4AD2-8AAC-26D463F212A8 = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_LiquorBottle_56 = Paris_LiquorBottle_01_Caps
9A5C16C3-837E-4AD2-8AAC-26D463F212A8 = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_LiquorBottle_56 = ToffeeJar_Label
9A5C16C3-837E-4AD2-8AAC-26D463F212A8 = 19E2DA29-FCF1-450F-83FC-89491F51BB02    #Paris_LiquorBottle_56 = Paris_LiquorBottle_02_Glass
D68EA40A-A429-4023-B252-AFA300C3D552 = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_LiquorBottle_57 = Paris_LiquorBottle_01_Caps
D68EA40A-A429-4023-B252-AFA300C3D552 = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_LiquorBottle_57 = ToffeeJar_Label
D68EA40A-A429-4023-B252-AFA300C3D552 = 19E2DA29-FCF1-450F-83FC-89491F51BB02    #Paris_LiquorBottle_57 = Paris_LiquorBottle_02_Glass
2048F6E3-26F7-44A4-87AB-13B9CB3E624F = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_LiquorBottle_58 = Paris_LiquorBottle_01_Caps
2048F6E3-26F7-44A4-87AB-13B9CB3E624F = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_LiquorBottle_58 = ToffeeJar_Label
2048F6E3-26F7-44A4-87AB-13B9CB3E624F = A3D756FF-EAEA-47F1-91F3-D7ABA9C5CABD    #Paris_LiquorBottle_58 = Paris_LiquorBottle_01_Glass
7D12EF0E-12CE-4EE0-AF04-FDA7C592C28B = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_LiquorBottle_59 = Paris_LiquorBottle_01_Caps
7D12EF0E-12CE-4EE0-AF04-FDA7C592C28B = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_LiquorBottle_59 = ToffeeJar_Label
7D12EF0E-12CE-4EE0-AF04-FDA7C592C28B = 19E2DA29-FCF1-450F-83FC-89491F51BB02    #Paris_LiquorBottle_59 = Paris_LiquorBottle_02_Glass
E125F292-D992-49C8-9053-E02BC3E53040 = BD62EDC5-D6EC-4E94-BB6F-20883C103018    #Paris_LiquorBottle_6 = Paris_LiquorBottle_01_Glass_Wine
E125F292-D992-49C8-9053-E02BC3E53040 = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_LiquorBottle_6 = Paris_LiquorBottle_01_Caps
E125F292-D992-49C8-9053-E02BC3E53040 = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_LiquorBottle_6 = ToffeeJar_Label
C285B4A7-9727-4DB9-9253-6EEB73FC9A2E = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_LiquorBottle_60 = Paris_LiquorBottle_01_Caps
C285B4A7-9727-4DB9-9253-6EEB73FC9A2E = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_LiquorBottle_60 = ToffeeJar_Label
C285B4A7-9727-4DB9-9253-6EEB73FC9A2E = 910C2053-557D-4BA5-B8B2-F001F0192717    #Paris_LiquorBottle_60 = Paris_LiquorBottle_03_Glass
A0B0F99A-8DD5-4DF9-A5EC-BF1E416DA1FB = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_LiquorBottle_61 = Paris_LiquorBottle_01_Caps
A0B0F99A-8DD5-4DF9-A5EC-BF1E416DA1FB = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_LiquorBottle_61 = ToffeeJar_Label
A0B0F99A-8DD5-4DF9-A5EC-BF1E416DA1FB = A3D756FF-EAEA-47F1-91F3-D7ABA9C5CABD    #Paris_LiquorBottle_61 = Paris_LiquorBottle_01_Glass
0D2E642A-1408-4E03-A202-9A8A30328FC4 = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_LiquorBottle_62 = Paris_LiquorBottle_01_Caps
0D2E642A-1408-4E03-A202-9A8A30328FC4 = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_LiquorBottle_62 = ToffeeJar_Label
0D2E642A-1408-4E03-A202-9A8A30328FC4 = A3D756FF-EAEA-47F1-91F3-D7ABA9C5CABD    #Paris_LiquorBottle_62 = Paris_LiquorBottle_01_Glass
2B036C41-666C-4BC0-B03A-60BB2F8250D9 = BD62EDC5-D6EC-4E94-BB6F-20883C103018    #Paris_LiquorBottle_63 = Paris_LiquorBottle_01_Glass_Wine
2B036C41-666C-4BC0-B03A-60BB2F8250D9 = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_LiquorBottle_63 = Paris_LiquorBottle_01_Caps
2B036C41-666C-4BC0-B03A-60BB2F8250D9 = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_LiquorBottle_63 = ToffeeJar_Label
113009CB-7272-4C01-9EA7-D9BA7DEFB95C = 910C2053-557D-4BA5-B8B2-F001F0192717    #Paris_LiquorBottle_64 = Paris_LiquorBottle_03_Glass
113009CB-7272-4C01-9EA7-D9BA7DEFB95C = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_LiquorBottle_64 = Paris_LiquorBottle_01_Caps
113009CB-7272-4C01-9EA7-D9BA7DEFB95C = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_LiquorBottle_64 = ToffeeJar_Label
A6E0B4F8-8DFF-4C58-A007-4BA7EC83CBDF = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_LiquorBottle_65 = Paris_LiquorBottle_01_Caps
A6E0B4F8-8DFF-4C58-A007-4BA7EC83CBDF = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_LiquorBottle_65 = ToffeeJar_Label
A6E0B4F8-8DFF-4C58-A007-4BA7EC83CBDF = 910C2053-557D-4BA5-B8B2-F001F0192717    #Paris_LiquorBottle_65 = Paris_LiquorBottle_03_Glass
026289C6-CF42-463B-9F8B-0A7D87BB2D00 = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_LiquorBottle_66 = Paris_LiquorBottle_01_Caps
026289C6-CF42-463B-9F8B-0A7D87BB2D00 = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_LiquorBottle_66 = ToffeeJar_Label
026289C6-CF42-463B-9F8B-0A7D87BB2D00 = 910C2053-557D-4BA5-B8B2-F001F0192717    #Paris_LiquorBottle_66 = Paris_LiquorBottle_03_Glass
F547ACBC-FFEF-423F-B7F2-B1C6451457D8 = BD62EDC5-D6EC-4E94-BB6F-20883C103018    #Paris_LiquorBottle_67 = Paris_LiquorBottle_01_Glass_Wine
F547ACBC-FFEF-423F-B7F2-B1C6451457D8 = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_LiquorBottle_67 = Paris_LiquorBottle_01_Caps
F547ACBC-FFEF-423F-B7F2-B1C6451457D8 = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_LiquorBottle_67 = ToffeeJar_Label
E6BCE792-A68D-4011-83F5-F60A22B134C8 = BD62EDC5-D6EC-4E94-BB6F-20883C103018    #Paris_LiquorBottle_68 = Paris_LiquorBottle_01_Glass_Wine
E6BCE792-A68D-4011-83F5-F60A22B134C8 = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_LiquorBottle_68 = Paris_LiquorBottle_01_Caps
E6BCE792-A68D-4011-83F5-F60A22B134C8 = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_LiquorBottle_68 = ToffeeJar_Label
74F8C67C-AB79-46C9-BAEE-271F09B05FEE = BD62EDC5-D6EC-4E94-BB6F-20883C103018    #Paris_LiquorBottle_69 = Paris_LiquorBottle_01_Glass_Wine
74F8C67C-AB79-46C9-BAEE-271F09B05FEE = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_LiquorBottle_69 = Paris_LiquorBottle_01_Caps
74F8C67C-AB79-46C9-BAEE-271F09B05FEE = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_LiquorBottle_69 = ToffeeJar_Label
CD40792D-030D-42EB-88C4-07E1582AB754 = BD62EDC5-D6EC-4E94-BB6F-20883C103018    #Paris_LiquorBottle_7 = Paris_LiquorBottle_01_Glass_Wine
CD40792D-030D-42EB-88C4-07E1582AB754 = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_LiquorBottle_7 = Paris_LiquorBottle_01_Caps
CD40792D-030D-42EB-88C4-07E1582AB754 = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_LiquorBottle_7 = ToffeeJar_Label
06052E22-E27C-4AF2-A043-A13DED943AC3 = 910C2053-557D-4BA5-B8B2-F001F0192717    #Paris_LiquorBottle_70 = Paris_LiquorBottle_03_Glass
06052E22-E27C-4AF2-A043-A13DED943AC3 = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_LiquorBottle_70 = Paris_LiquorBottle_01_Caps
06052E22-E27C-4AF2-A043-A13DED943AC3 = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_LiquorBottle_70 = ToffeeJar_Label
A6C37F5A-9613-4331-924C-670A7B7340B2 = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_LiquorBottle_71 = Paris_LiquorBottle_01_Caps
A6C37F5A-9613-4331-924C-670A7B7340B2 = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_LiquorBottle_71 = ToffeeJar_Label
A6C37F5A-9613-4331-924C-670A7B7340B2 = 910C2053-557D-4BA5-B8B2-F001F0192717    #Paris_LiquorBottle_71 = Paris_LiquorBottle_03_Glass
11473507-4C20-49D2-A327-38B359395A2E = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_LiquorBottle_72 = ToffeeJar_Label
11473507-4C20-49D2-A327-38B359395A2E = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_LiquorBottle_72 = Paris_LiquorBottle_01_Caps
11473507-4C20-49D2-A327-38B359395A2E = 19E2DA29-FCF1-450F-83FC-89491F51BB02    #Paris_LiquorBottle_72 = Paris_LiquorBottle_02_Glass
405C060C-E7A7-4351-9E6B-8277782F4FA0 = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_LiquorBottle_73 = Paris_LiquorBottle_01_Caps
405C060C-E7A7-4351-9E6B-8277782F4FA0 = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_LiquorBottle_73 = ToffeeJar_Label
405C060C-E7A7-4351-9E6B-8277782F4FA0 = A3D756FF-EAEA-47F1-91F3-D7ABA9C5CABD    #Paris_LiquorBottle_73 = Paris_LiquorBottle_01_Glass
24D2B017-F6F7-4BD5-9301-BDBFAB1695BF = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_LiquorBottle_74 = Paris_LiquorBottle_01_Caps
24D2B017-F6F7-4BD5-9301-BDBFAB1695BF = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_LiquorBottle_74 = ToffeeJar_Label
24D2B017-F6F7-4BD5-9301-BDBFAB1695BF = 19E2DA29-FCF1-450F-83FC-89491F51BB02    #Paris_LiquorBottle_74 = Paris_LiquorBottle_02_Glass
D6E731FE-4B83-4227-AADB-8361AF1092B8 = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_LiquorBottle_75 = Paris_LiquorBottle_01_Caps
D6E731FE-4B83-4227-AADB-8361AF1092B8 = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_LiquorBottle_75 = ToffeeJar_Label
D6E731FE-4B83-4227-AADB-8361AF1092B8 = A3D756FF-EAEA-47F1-91F3-D7ABA9C5CABD    #Paris_LiquorBottle_75 = Paris_LiquorBottle_01_Glass
AF3E2307-E18B-4739-8A2F-957ECBF952D8 = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_LiquorBottle_76 = Paris_LiquorBottle_01_Caps
AF3E2307-E18B-4739-8A2F-957ECBF952D8 = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_LiquorBottle_76 = ToffeeJar_Label
AF3E2307-E18B-4739-8A2F-957ECBF952D8 = A3D756FF-EAEA-47F1-91F3-D7ABA9C5CABD    #Paris_LiquorBottle_76 = Paris_LiquorBottle_01_Glass
946F309F-CD9C-47BB-96C3-FA1A8F5A30E5 = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_LiquorBottle_77 = Paris_LiquorBottle_01_Caps
946F309F-CD9C-47BB-96C3-FA1A8F5A30E5 = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_LiquorBottle_77 = ToffeeJar_Label
946F309F-CD9C-47BB-96C3-FA1A8F5A30E5 = 19E2DA29-FCF1-450F-83FC-89491F51BB02    #Paris_LiquorBottle_77 = Paris_LiquorBottle_02_Glass
7AC774E3-7198-4B37-AC57-970AEB8B8A0C = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_LiquorBottle_78 = Paris_LiquorBottle_01_Caps
7AC774E3-7198-4B37-AC57-970AEB8B8A0C = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_LiquorBottle_78 = ToffeeJar_Label
7AC774E3-7198-4B37-AC57-970AEB8B8A0C = 19E2DA29-FCF1-450F-83FC-89491F51BB02    #Paris_LiquorBottle_78 = Paris_LiquorBottle_02_Glass
846F7DF7-1243-4234-8E80-8311661F4BA7 = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_LiquorBottle_79 = Paris_LiquorBottle_01_Caps
846F7DF7-1243-4234-8E80-8311661F4BA7 = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_LiquorBottle_79 = ToffeeJar_Label
846F7DF7-1243-4234-8E80-8311661F4BA7 = 19E2DA29-FCF1-450F-83FC-89491F51BB02    #Paris_LiquorBottle_79 = Paris_LiquorBottle_02_Glass
235192FF-6EC8-42BC-BC3A-EB69FBBD83BC = BD62EDC5-D6EC-4E94-BB6F-20883C103018    #Paris_LiquorBottle_8 = Paris_LiquorBottle_01_Glass_Wine
235192FF-6EC8-42BC-BC3A-EB69FBBD83BC = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_LiquorBottle_8 = Paris_LiquorBottle_01_Caps
235192FF-6EC8-42BC-BC3A-EB69FBBD83BC = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_LiquorBottle_8 = ToffeeJar_Label
C2B25FE4-1015-4C46-97A2-69C582A7E72B = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_LiquorBottle_80 = Paris_LiquorBottle_01_Caps
C2B25FE4-1015-4C46-97A2-69C582A7E72B = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_LiquorBottle_80 = ToffeeJar_Label
C2B25FE4-1015-4C46-97A2-69C582A7E72B = A3D756FF-EAEA-47F1-91F3-D7ABA9C5CABD    #Paris_LiquorBottle_80 = Paris_LiquorBottle_01_Glass
9FFEE51D-C348-4D4D-9732-81B60785FD89 = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_LiquorBottle_81 = Paris_LiquorBottle_01_Caps
9FFEE51D-C348-4D4D-9732-81B60785FD89 = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_LiquorBottle_81 = ToffeeJar_Label
9FFEE51D-C348-4D4D-9732-81B60785FD89 = A3D756FF-EAEA-47F1-91F3-D7ABA9C5CABD    #Paris_LiquorBottle_81 = Paris_LiquorBottle_01_Glass
C70033AA-F580-45DD-AFBF-2304781EF7C1 = A3D756FF-EAEA-47F1-91F3-D7ABA9C5CABD    #Paris_LiquorBottle_82 = Paris_LiquorBottle_01_Glass
C70033AA-F580-45DD-AFBF-2304781EF7C1 = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_LiquorBottle_82 = Paris_LiquorBottle_01_Caps
C70033AA-F580-45DD-AFBF-2304781EF7C1 = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_LiquorBottle_82 = ToffeeJar_Label
46789DB6-ACFA-4E7A-9001-E3BE37315276 = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_LiquorBottle_83 = ToffeeJar_Label
46789DB6-ACFA-4E7A-9001-E3BE37315276 = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_LiquorBottle_83 = Paris_LiquorBottle_01_Caps
46789DB6-ACFA-4E7A-9001-E3BE37315276 = 19E2DA29-FCF1-450F-83FC-89491F51BB02    #Paris_LiquorBottle_83 = Paris_LiquorBottle_02_Glass
6FF3D062-6809-41BC-8135-C73E3302500E = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_LiquorBottle_84 = Paris_LiquorBottle_01_Caps
6FF3D062-6809-41BC-8135-C73E3302500E = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_LiquorBottle_84 = ToffeeJar_Label
6FF3D062-6809-41BC-8135-C73E3302500E = 19E2DA29-FCF1-450F-83FC-89491F51BB02    #Paris_LiquorBottle_84 = Paris_LiquorBottle_02_Glass
10EDD96A-994F-49C5-94B1-8D22801C886A = A3D756FF-EAEA-47F1-91F3-D7ABA9C5CABD    #Paris_LiquorBottle_85 = Paris_LiquorBottle_01_Glass
10EDD96A-994F-49C5-94B1-8D22801C886A = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_LiquorBottle_85 = Paris_LiquorBottle_01_Caps
10EDD96A-994F-49C5-94B1-8D22801C886A = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_LiquorBottle_85 = ToffeeJar_Label
7BF9BF16-678A-4250-AE5E-102963CD037B = BD62EDC5-D6EC-4E94-BB6F-20883C103018    #Paris_LiquorBottle_86 = Paris_LiquorBottle_01_Glass_Wine
7BF9BF16-678A-4250-AE5E-102963CD037B = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_LiquorBottle_86 = Paris_LiquorBottle_01_Caps
7BF9BF16-678A-4250-AE5E-102963CD037B = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_LiquorBottle_86 = ToffeeJar_Label
E7097339-A72C-45CB-BA56-34B87E1193AB = BD62EDC5-D6EC-4E94-BB6F-20883C103018    #Paris_LiquorBottle_87 = Paris_LiquorBottle_01_Glass_Wine
E7097339-A72C-45CB-BA56-34B87E1193AB = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_LiquorBottle_87 = Paris_LiquorBottle_01_Caps
E7097339-A72C-45CB-BA56-34B87E1193AB = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_LiquorBottle_87 = ToffeeJar_Label
E9D02AFB-A257-4D4A-B875-B3B2607F4AF4 = BD62EDC5-D6EC-4E94-BB6F-20883C103018    #Paris_LiquorBottle_88 = Paris_LiquorBottle_01_Glass_Wine
E9D02AFB-A257-4D4A-B875-B3B2607F4AF4 = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_LiquorBottle_88 = Paris_LiquorBottle_01_Caps
E9D02AFB-A257-4D4A-B875-B3B2607F4AF4 = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_LiquorBottle_88 = ToffeeJar_Label
BE40ACA5-8866-4A79-8DC1-F0D69639E4F4 = BD62EDC5-D6EC-4E94-BB6F-20883C103018    #Paris_LiquorBottle_89 = Paris_LiquorBottle_01_Glass_Wine
BE40ACA5-8866-4A79-8DC1-F0D69639E4F4 = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_LiquorBottle_89 = Paris_LiquorBottle_01_Caps
BE40ACA5-8866-4A79-8DC1-F0D69639E4F4 = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_LiquorBottle_89 = ToffeeJar_Label
EAC10567-541F-42F7-89FC-C9EB81A7CF22 = BD62EDC5-D6EC-4E94-BB6F-20883C103018    #Paris_LiquorBottle_9 = Paris_LiquorBottle_01_Glass_Wine
